file_name,relative_path
county__南投縣_school_heat_priority_5class_within1000m.png,all_png/county__南投縣_school_heat_priority_5class_within1000m.png
county__嘉義市_school_heat_priority_5class_within1000m.png,all_png/county__嘉義市_school_heat_priority_5class_within1000m.png
county__嘉義縣_school_heat_priority_5class_within1000m.png,all_png/county__嘉義縣_school_heat_priority_5class_within1000m.png
county__基隆市_school_heat_priority_5class_within1000m.png,all_png/county__基隆市_school_heat_priority_5class_within1000m.png
county__宜蘭縣_school_heat_priority_5class_within1000m.png,all_png/county__宜蘭縣_school_heat_priority_5class_within1000m.png
county__屏東縣_school_heat_priority_5class_within1000m.png,all_png/county__屏東縣_school_heat_priority_5class_within1000m.png
county__彰化縣_school_heat_priority_5class_within1000m.png,all_png/county__彰化縣_school_heat_priority_5class_within1000m.png
county__新北市_school_heat_priority_5class_within1000m.png,all_png/county__新北市_school_heat_priority_5class_within1000m.png
county__新竹市_school_heat_priority_5class_within1000m.png,all_png/county__新竹市_school_heat_priority_5class_within1000m.png
county__新竹縣_school_heat_priority_5class_within1000m.png,all_png/county__新竹縣_school_heat_priority_5class_within1000m.png
county__桃園市_school_heat_priority_5class_within1000m.png,all_png/county__桃園市_school_heat_priority_5class_within1000m.png
county__澎湖縣_school_heat_priority_5class_within1000m.png,all_png/county__澎湖縣_school_heat_priority_5class_within1000m.png
county__臺中市_school_heat_priority_5class_within1000m.png,all_png/county__臺中市_school_heat_priority_5class_within1000m.png
county__臺北市_school_heat_priority_5class_within1000m.png,all_png/county__臺北市_school_heat_priority_5class_within1000m.png
county__臺南市_school_heat_priority_5class_within1000m.png,all_png/county__臺南市_school_heat_priority_5class_within1000m.png
county__臺東縣_school_heat_priority_5class_within1000m.png,all_png/county__臺東縣_school_heat_priority_5class_within1000m.png
county__花蓮縣_school_heat_priority_5class_within1000m.png,all_png/county__花蓮縣_school_heat_priority_5class_within1000m.png
county__苗栗縣_school_heat_priority_5class_within1000m.png,all_png/county__苗栗縣_school_heat_priority_5class_within1000m.png
county__金門縣_school_heat_priority_5class_within1000m.png,all_png/county__金門縣_school_heat_priority_5class_within1000m.png
county__雲林縣_school_heat_priority_5class_within1000m.png,all_png/county__雲林縣_school_heat_priority_5class_within1000m.png
county__高雄市_school_heat_priority_5class_within1000m.png,all_png/county__高雄市_school_heat_priority_5class_within1000m.png
full__8b5ee37f-5341-5537-be64-f4838d8489b4.png,all_png/full__8b5ee37f-5341-5537-be64-f4838d8489b4.png
full__dog_conflict_heat_5class.png,all_png/full__dog_conflict_heat_5class.png
full__high_heat_class4_5_within_school_1000m.png,all_png/full__high_heat_class4_5_within_school_1000m.png
full__school_distance_class_5class.png,all_png/full__school_distance_class_5class.png
full__school_heat_priority_5class.png,all_png/full__school_heat_priority_5class.png
full__school_heat_priority_5class_within1000m.png,all_png/full__school_heat_priority_5class_within1000m.png
full__school_heat_risk_score_1to25.png,all_png/full__school_heat_risk_score_1to25.png
full__school_heat_risk_score_within1000m.png,all_png/full__school_heat_risk_score_within1000m.png
